Job Title,Status,Gender,Total Pay Bin,
PS Aide to Prof,PT,female,< 90K,
Recreation Leader,PT,female,< 90K,
Firefighter,PT,male,< 90K,
Firefighter,PT,male,< 90K,
Food Service Worker,PT,female,< 90K,
Recreation Leader,PT,female,< 90K,
Transit Operator,PT,female,< 90K,
Food Service Worker,PT,male,< 90K,
Public Service Trainee,PT,female,< 90K,
Police Officer,PT,male,< 90K,
Health Worker 3,PT,male,< 90K,
Recreation Leader,PT,male,< 90K,
Recreation Leader,PT,female,< 90K,
IS Business Analyst-Principal,PT,female,< 90K,
Recreation Leader,PT,female,< 90K,
Firefighter,PT,male,< 90K,
Public Service Trainee,PT,male,< 90K,
Recreation Leader,PT,male,< 90K,
PS Aide to Prof,PT,female,< 90K,
Junior Clerk,PT,female,< 90K,
Deputy Sheriff (SFERS),PT,male,< 90K,
Public Svc Aide-Public Works,PT,male,< 90K,
Recreation Leader,PT,male,< 90K,
Museum Guard,PT,male,< 90K,
Special Nurse,PT,female,< 90K,
Transit Operator,PT,male,< 90K,
Firefighter,PT,male,< 90K,
Firefighter,PT,male,< 90K,
Firefighter,PT,male,< 90K,
Firefighter,PT,male,< 90K,
Firefighter,PT,male,< 90K,
Firefighter,PT,male,< 90K,
Firefighter,PT,male,< 90K,
Firefighter,PT,male,< 90K,
Firefighter,PT,male,< 90K,
Medical Evaluations Assistant,PT,female,< 90K,
Firefighter,PT,male,< 90K,
Firefighter,PT,male,< 90K,
Firefighter,PT,male,< 90K,
Firefighter,PT,male,< 90K,
Firefighter,PT,male,< 90K,
Firefighter,PT,female,< 90K,
Firefighter,PT,female,< 90K,
Firefighter,PT,male,< 90K,
Police Officer,PT,male,< 90K,
Police Officer,PT,female,< 90K,
Attorney (Civil/Criminal),PT,male,< 90K,
Manager II,PT,female,< 90K,
Transit Operator,PT,male,< 90K,
Public Service Trainee,PT,female,< 90K,
Public Service Trainee,PT,female,< 90K,
Special Nurse,PT,female,< 90K,
Health Worker 3,PT,female,< 90K,
Special Nurse,PT,female,< 90K,
Behavioral Health Clinician,PT,female,< 90K,
Police Officer,PT,male,< 90K,
StdntDsgn Train2/Arch/Eng/Plng,PT,female,< 90K,
Special Nurse,PT,female,< 90K,
Recreation Leader,PT,male,< 90K,
PS Aide to Prof,PT,female,< 90K,
Special Nurse,PT,female,< 90K,
Automotive Mechanic,PT,male,< 90K,
Public Service Trainee,PT,female,< 90K,
Special Nurse,PT,male,< 90K,
Transit Operator,PT,female,< 90K,
Transit Operator,PT,male,< 90K,
Special Nurse,PT,male,< 90K,
Transit Operator,PT,male,< 90K,
Custodian,PT,female,< 90K,
Hospital Eligibility Worker,PT,male,< 90K,
Librarian 1,PT,female,< 90K,
Special Nurse,PT,female,< 90K,
Transit Car Cleaner,PT,male,< 90K,
Public Service Trainee,PT,female,< 90K,
Library Page,PT,male,< 90K,
Community Police Services Aide,PT,male,< 90K,
Pr Administrative Analyst,PT,female,< 90K,
Transit Operator,PT,male,< 90K,
StdntDsgnTrain1 Arch/Eng/Plng,PT,male,< 90K,
Library Page,PT,female,< 90K,
Special Nurse,PT,female,< 90K,
PS Aide to Prof,PT,female,< 90K,
Special Nurse,PT,female,< 90K,
Special Nurse,PT,female,< 90K,
HSA Sr Eligibility Worker,PT,female,< 90K,
Special Nurse,PT,female,< 90K,
Museum Guard,PT,female,< 90K,
Special Nurse,PT,male,< 90K,
Public Service Trainee,PT,female,< 90K,
Recreation Leader,PT,male,< 90K,
Transit Operator,PT,male,< 90K,
Special Nurse,PT,male,< 90K,
Registered Nurse,PT,male,< 90K,
Custodian,PT,male,< 90K,
Public Svc Aide-Public Works,PT,female,< 90K,
StdntDsgnTrain1 Arch/Eng/Plng,PT,male,< 90K,
Custodian,PT,male,< 90K,
Recreation Leader,PT,male,< 90K,
Museum Guard,PT,female,< 90K,
Library Page,PT,male,< 90K,
Special Nurse,PT,male,< 90K,
Health Worker 2,PT,male,< 90K,
Transit Operator,PT,female,< 90K,
Custodian,PT,male,< 90K,
StdntDsgn Train2/Arch/Eng/Plng,PT,female,< 90K,
Transit Operator,PT,male,< 90K,
Administrative Analyst,PT,male,< 90K,
StdntDsgnTrain1 Arch/Eng/Plng,PT,male,< 90K,
Library Page,PT,male,< 90K,
Health Worker 2,PT,female,< 90K,
Transit Operator,PT,female,< 90K,
Special Nurse,PT,female,< 90K,
HSA Sr Eligibility Worker,PT,male,< 90K,
Special Nurse,PT,female,< 90K,
Public Service Trainee,PT,male,< 90K,
Special Nurse,PT,female,< 90K,
Library Page,PT,male,< 90K,
Special Nurse,PT,female,< 90K,
Transit Operator,PT,male,< 90K,
Senior Administrative Analyst,PT,female,< 90K,
Transit Operator,PT,male,< 90K,
Special Nurse,PT,male,< 90K,
Transit Operator,PT,female,< 90K,
Recreation Leader,PT,male,< 90K,
Deputy Court Clerk II,PT,female,< 90K,
Museum Guard,PT,male,< 90K,
IS Engineer-Senior,PT,male,< 90K,
Community Police Services Aide,PT,male,< 90K,
Medical Evaluations Assistant,PT,male,< 90K,
Recreation Leader,PT,female,< 90K,
Special Nurse,PT,female,< 90K,
Public Svc Aide-Public Works,PT,female,< 90K,
Special Nurse,PT,female,< 90K,
Public Svc Aide-Public Works,PT,male,< 90K,
Junior Administrative Analyst,PT,male,< 90K,
Special Nurse,PT,female,< 90K,
Special Nurse,PT,female,< 90K,
Special Nurse,PT,female,< 90K,
Publ Svc Aide-Asst to Prof,PT,female,< 90K,
Library Page,PT,female,< 90K,
Registered Nurse,PT,female,< 90K,
Patient Care Assistant,PT,female,< 90K,
Clerk,PT,female,< 90K,
Lieutenant Fire Suppression,PT,male,< 90K,
Special Nurse,PT,female,< 90K,
Patient Care Assistant,PT,male,< 90K,
Community Police Services Aide,PT,male,< 90K,
Police Officer 3,PT,male,< 90K,
Transit Operator,PT,male,< 90K,
Transit Car Cleaner,PT,male,< 90K,
Public Svc Aide-Public Works,PT,female,< 90K,
Librarian 1,PT,male,< 90K,
EMT/Paramedic/Firefighter,PT,female,< 90K,
Special Nurse,PT,male,< 90K,
Special Nurse,PT,male,< 90K,
Recreation Leader,PT,male,< 90K,
Special Nurse,PT,female,< 90K,
Librarian 1,PT,female,< 90K,
Recreation Leader,PT,male,< 90K,
Recreation Leader,PT,female,< 90K,
Recreation Leader,PT,female,< 90K,
Public Service Trainee,PT,male,< 90K,
Licensed Vocational Nurse,PT,female,< 90K,
Special Nurse,PT,female,< 90K,
Police Officer 3,PT,male,< 90K,
Public Svc Aide-Public Works,PT,male,< 90K,
Nurse Practitioner,PT,female,< 90K,
Public Svc Aide-Public Works,PT,male,< 90K,
Hospital Eligibility Worker,PT,male,< 90K,
Publ Svc Aide-Asst to Prof,PT,male,< 90K,
Public Svc Aide-Public Works,PT,female,< 90K,
Senior Human Resources Analyst,PT,female,< 90K,
Firefighter,PT,male,< 90K,
Public Service Trainee,PT,female,< 90K,
Public Svc Aide-Public Works,PT,male,< 90K,
Recreation Leader,PT,male,< 90K,
Special Nurse,PT,male,< 90K,
Pool Lifeguard,PT,male,< 90K,
Parking Control Officer,PT,female,< 90K,
Police Officer,PT,male,< 90K,
Publ Svc Aide-Asst to Prof,PT,male,< 90K,
Licensed Vocational Nurse,PT,female,< 90K,
Museum Guard,PT,male,< 90K,
Nurse Practitioner,PT,female,< 90K,
Recreation Leader,PT,male,< 90K,
Transit Operator,PT,male,< 90K,
Public Service Trainee,PT,male,< 90K,
Public Svc Aide-Public Works,PT,male,< 90K,
Firefighter,PT,male,< 90K,
Special Nurse,PT,female,< 90K,
Special Nurse,PT,female,< 90K,
Licensed Vocational Nurse,PT,female,< 90K,
Parking Control Officer,PT,female,< 90K,
Public Svc Aide-Public Works,PT,male,< 90K,
Special Nurse,PT,female,< 90K,
Publ Svc Aide-Asst to Prof,PT,female,< 90K,
Recreation Leader,PT,female,< 90K,
Special Nurse,PT,male,< 90K,
Special Nurse,PT,female,< 90K,
Recreation Leader,PT,female,< 90K,
Special Nurse,PT,female,< 90K,
Recreation Leader,PT,male,< 90K,
StdntDsgnTrain1 Arch/Eng/Plng,PT,female,< 90K,
Transit Operator,PT,female,< 90K,
Senior Clerk,PT,female,< 90K,
StdntDsgnTrain1 Arch/Eng/Plng,PT,male,< 90K,
Firefighter,PT,male,< 90K,
Firefighter,PT,male,< 90K,
HSA Sr Eligibility Worker,PT,female,< 90K,
HSA Sr Eligibility Worker,PT,female,< 90K,
HSA Sr Eligibility Worker,PT,female,< 90K,
Senior Clerk,PT,female,< 90K,
StdntDsgn Train2/Arch/Eng/Plng,PT,female,< 90K,
StdntDsgnTrain1 Arch/Eng/Plng,PT,female,< 90K,
Recreation Leader,PT,male,< 90K,
Special Nurse,PT,female,< 90K,
Custodian,PT,female,< 90K,
StdntDsgn Train2/Arch/Eng/Plng,PT,male,< 90K,
Public Svc Aide-Public Works,PT,male,< 90K,
Gardener,PT,female,< 90K,
Public Service Trainee,PT,female,< 90K,
Museum Guard,PT,male,< 90K,
Recreation Leader,PT,female,< 90K,
Public Svc Aide-Public Works,PT,female,< 90K,
Special Nurse,PT,female,< 90K,
Police Officer 3,PT,male,< 90K,
Management Assistant,PT,female,< 90K,
Publ Svc Aide-Asst to Prof,PT,female,< 90K,
Special Nurse,PT,female,< 90K,
Recreation Leader,PT,male,< 90K,
Public Service Trainee,PT,male,< 90K,
Public Service Trainee,PT,female,< 90K,
Public Service Trainee,PT,male,< 90K,
School Crossing Guard,PT,male,< 90K,
Public Svc Aide-Public Works,PT,male,< 90K,
Stationary Engineer,PT,male,< 90K,
StdntDsgn Train2/Arch/Eng/Plng,PT,male,< 90K,
Recreation Leader,PT,male,< 90K,
StdntDsgn Train2/Arch/Eng/Plng,PT,male,< 90K,
StdntDsgnTrain1 Arch/Eng/Plng,PT,female,< 90K,
Transit Operator,PT,male,< 90K,
Special Nurse,PT,female,< 90K,
Firefighter,PT,male,< 90K,
Public Service Trainee,PT,female,< 90K,
Police Officer 3,PT,female,< 90K,
Junior Clerk,PT,female,< 90K,
Public Service Trainee,PT,female,< 90K,
Special Nurse,PT,male,< 90K,
Public Svc Aide-Public Works,PT,male,< 90K,
Publ Svc Aide-Asst to Prof,PT,female,< 90K,
Public Service Trainee,PT,female,< 90K,
Public Svc Aide-Public Works,PT,male,< 90K,
Parking Control Officer,PT,male,< 90K,
Recreation Leader,PT,male,< 90K,
Recreation Leader,PT,male,< 90K,
Public Svc Aide-Public Works,PT,male,< 90K,
HSA Sr Eligibility Worker,PT,female,< 90K,
HSA Sr Eligibility Worker,PT,female,< 90K,
HSA Sr Eligibility Worker,PT,male,< 90K,
PS Aide to Prof,PT,male,< 90K,
Electronic Maintenance Tech,PT,male,< 90K,
StdntDsgnTrain1 Arch/Eng/Plng,PT,male,< 90K,
Medical Evaluations Assistant,PT,female,< 90K,
Recreation Leader,PT,male,< 90K,
Public Service Trainee,PT,male,< 90K,
Public Svc Aide-Public Works,PT,male,< 90K,
StdntDsgn Train2/Arch/Eng/Plng,PT,male,< 90K,
Publ Svc Aide-Asst to Prof,PT,female,< 90K,
Public Service Trainee,PT,male,< 90K,
Recreation Leader,PT,male,< 90K,
Publ Svc Aide-Asst to Prof,PT,female,< 90K,
Publ Svc Aide-Asst to Prof,PT,female,< 90K,
Senior Clerk,PT,female,< 90K,
HSA Sr Eligibility Worker,PT,female,< 90K,
Hospital Eligibility Worker,PT,female,< 90K,
Transit Operator,PT,male,< 90K,
Pool Lifeguard,PT,female,< 90K,
Public Service Trainee,PT,female,< 90K,
Publ Svc Aide-Asst to Prof,PT,female,< 90K,
Transit Operator,PT,male,< 90K,
PS Aide to Prof,PT,male,< 90K,
Manager I,PT,female,< 90K,
Public Svc Aide-Public Works,PT,male,< 90K,
Public Svc Aide-Public Works,PT,female,< 90K,
Transit Supervisor,PT,male,< 90K,
Transit Operator,PT,male,< 90K,
Administrative Analyst,PT,male,< 90K,
Police Officer 3,PT,male,< 90K,
Registered Nurse,PT,male,< 90K,
Public Svc Aide-Public Works,PT,male,< 90K,
Public Svc Aide-Public Works,PT,male,< 90K,
Parking Control Officer,PT,female,< 90K,
Public Service Trainee,PT,male,< 90K,
Public Service Trainee,PT,male,< 90K,
Public Service Trainee,PT,male,< 90K,
StdntDsgn Train2/Arch/Eng/Plng,PT,male,< 90K,
Pool Lifeguard,PT,male,< 90K,
Stationary Engineer,PT,male,< 90K,
Publ Svc Aide-Asst to Prof,PT,male,< 90K,
Licensed Vocational Nurse,PT,female,< 90K,
Special Nurse,PT,female,< 90K,
Recreation Leader,PT,male,< 90K,
StdntDsgnTrain1 Arch/Eng/Plng,PT,female,< 90K,
Recreation Leader,PT,female,< 90K,
Public Service Trainee,PT,male,< 90K,
Public Svc Aide-Public Works,PT,male,< 90K,
Manager II,PT,female,< 90K,
Transit Operator,PT,female,< 90K,
Clerk,PT,female,< 90K,
Special Nurse,PT,male,< 90K,
HSA Sr Eligibility Worker,PT,female,< 90K,
Registered Nurse,PT,female,< 90K,
Public Svc Aide-Public Works,PT,male,< 90K,
Deputy Court Clerk II,PT,male,< 90K,
Museum Guard,PT,male,< 90K,
Recreation Leader,PT,male,< 90K,
Recreation Leader,PT,male,< 90K,
Special Nurse,PT,female,< 90K,
Recreation Leader,PT,male,< 90K,
Public Svc Aide-Public Works,PT,female,< 90K,
Recreation Leader,PT,male,< 90K,
Special Nurse,PT,female,< 90K,
Special Nurse,PT,female,< 90K,
Special Nurse,PT,female,< 90K,
Recreation Leader,PT,female,< 90K,
Transit Operator,PT,male,< 90K,
Public Svc Aide-Public Works,PT,male,< 90K,
Special Nurse,PT,female,< 90K,
Firefighter,PT,male,< 90K,
Public Svc Aide-Public Works,PT,male,< 90K,
Transit Operator,PT,male,< 90K,
Special Nurse,PT,female,< 90K,
Parking Control Officer,PT,male,< 90K,
Pool Lifeguard,PT,female,< 90K,
Public Svc Aide-Public Works,PT,male,< 90K,
StdntDsgn Train2/Arch/Eng/Plng,PT,female,< 90K,
Special Nurse,PT,male,< 90K,
Recreation Leader,PT,male,< 90K,
Nurse Practitioner,PT,female,< 90K,
Librarian 1,PT,female,< 90K,
Public Svc Aide-Public Works,PT,male,< 90K,
Special Nurse,PT,female,< 90K,
Recreation Leader,PT,male,< 90K,
Special Nurse,PT,female,< 90K,
Special Nurse,PT,male,< 90K,
General Laborer,PT,male,< 90K,
Transit Operator,PT,male,< 90K,
Museum Guard,PT,male,< 90K,
Transit Operator,PT,female,< 90K,
Recreation Leader,PT,female,< 90K,
StdntDsgnTrain1 Arch/Eng/Plng,PT,male,< 90K,
Special Nurse,PT,female,< 90K,
Special Nurse,PT,female,< 90K,
Pool Lifeguard,PT,female,< 90K,
Recreation Leader,PT,male,< 90K,
Firefighter,PT,female,< 90K,
Public Svc Aide-Public Works,PT,male,< 90K,
Transit Operator,PT,female,< 90K,
Recreation Leader,PT,female,< 90K,
StdntDsgn Train2/Arch/Eng/Plng,PT,female,< 90K,
Recreation Leader,PT,female,< 90K,
Public Svc Aide-Public Works,PT,male,< 90K,
Junior Administrative Analyst,PT,female,< 90K,
Transit Operator,PT,female,< 90K,
School Crossing Guard,PT,male,< 90K,
Recreation Leader,PT,female,< 90K,
Transit Operator,PT,female,< 90K,
Special Nurse,PT,female,< 90K,
Public Svc Aide-Public Works,PT,male,< 90K,
Public Service Trainee,PT,female,< 90K,
Recreation Leader,PT,male,< 90K,
Community Police Services Aide,PT,male,< 90K,
Pool Lifeguard,PT,female,< 90K,
Custodian,PT,male,< 90K,
Police Officer 3,PT,female,< 90K,
Public Svc Aide-Public Works,PT,male,< 90K,
Special Nurse,PT,female,< 90K,
Recreation Leader,PT,male,< 90K,
Junior Clerk,PT,female,< 90K,
StdntDsgnTrain1 Arch/Eng/Plng,PT,male,< 90K,
Behavioral Health Clinician,PT,female,< 90K,
Librarian 1,PT,female,< 90K,
Pool Lifeguard,PT,female,< 90K,
StdntDsgnTrain1 Arch/Eng/Plng,PT,female,< 90K,
Special Nurse,PT,female,< 90K,
School Crossing Guard,PT,male,< 90K,
Public Service Trainee,PT,female,< 90K,
Police Officer,PT,female,< 90K,
Pool Lifeguard,PT,male,< 90K,
Transit Operator,PT,female,< 90K,
Special Nurse,PT,male,< 90K,
Special Nurse,PT,female,< 90K,
School Crossing Guard,PT,female,< 90K,
Custodian,PT,male,< 90K,
Recreation Leader,PT,female,< 90K,
Special Nurse,PT,female,< 90K,
Recreation Leader,PT,male,< 90K,
Licensed Vocational Nurse,PT,female,< 90K,
Health Worker 2,PT,female,< 90K,
PS Aide to Prof,PT,female,< 90K,
Porter,PT,male,< 90K,
Transit Operator,PT,female,< 90K,
Electrician,PT,male,< 90K,
StdntDsgnTrain1 Arch/Eng/Plng,PT,male,< 90K,
Special Nurse,PT,female,< 90K,
Pool Lifeguard,PT,male,< 90K,
Transit Operator,PT,female,< 90K,
General Laborer,PT,male,< 90K,
StdntDsgnTrain1 Arch/Eng/Plng,PT,male,< 90K,
Transit Operator,PT,female,< 90K,
Patient Care Assistant,PT,female,< 90K,
Police Officer,PT,male,< 90K,
Transit Operator,PT,male,< 90K,
Special Nurse,PT,female,< 90K,
Special Nurse,PT,female,< 90K,
Special Nurse,PT,female,< 90K,
Librarian 1,PT,male,< 90K,
Recreation Leader,PT,male,< 90K,
Recreation Leader,PT,female,< 90K,
Camp Assistant,PT,male,< 90K,
Junior Clerk,PT,male,< 90K,
Licensed Vocational Nurse,PT,female,< 90K,
Clerk,PT,female,< 90K,
StdntDsgnTrain1 Arch/Eng/Plng,PT,male,< 90K,
Senior Clerk,PT,male,< 90K,
Pool Lifeguard,PT,male,< 90K,
Publ Svc Aide-Asst to Prof,PT,female,< 90K,
Transit Operator,PT,female,< 90K,
Special Nurse,PT,male,< 90K,
Clerk,PT,female,< 90K,
Museum Guard,PT,male,< 90K,
School Crossing Guard,PT,female,< 90K,
Public Service Trainee,PT,male,< 90K,
Junior Clerk,PT,male,< 90K,
Publ Svc Aide-Asst to Prof,PT,female,< 90K,
School Crossing Guard,PT,male,< 90K,
Police Officer,PT,male,< 90K,
Recreation Leader,PT,male,< 90K,
Special Nurse,PT,female,< 90K,
Recreation Leader,PT,male,< 90K,
Museum Guard,PT,male,< 90K,
Special Nurse,PT,female,< 90K,
Custodian,PT,male,< 90K,
Special Nurse,PT,male,< 90K,
Recreation Leader,PT,female,< 90K,
School Crossing Guard,PT,female,< 90K,
Medical Evaluations Assistant,PT,female,< 90K,
Public Service Trainee,PT,male,< 90K,
Recreation Leader,PT,female,< 90K,
Special Nurse,PT,female,< 90K,
Public Service Trainee,PT,female,< 90K,
Special Nurse,PT,female,< 90K,
Health Worker 2,PT,male,< 90K,
Public Service Trainee,PT,female,< 90K,
Pool Lifeguard,PT,female,< 90K,
School Crossing Guard,PT,male,< 90K,
Special Nurse,PT,male,< 90K,
Transit Operator,PT,male,< 90K,
School Crossing Guard,PT,female,< 90K,
StdntDsgn Train2/Arch/Eng/Plng,PT,female,< 90K,
Recreation Leader,PT,female,< 90K,
Recreation Leader,PT,male,< 90K,
PS Aide to Prof,PT,female,< 90K,
Special Nurse,PT,female,< 90K,
Special Nurse,PT,male,< 90K,
Recreation Leader,PT,female,< 90K,
Recreation Leader,PT,male,< 90K,
School Crossing Guard,PT,female,< 90K,
Public Service Trainee,PT,male,< 90K,
School Crossing Guard,PT,male,< 90K,
StdntDsgnTrain1 Arch/Eng/Plng,PT,female,< 90K,
StdntDsgnTrain1 Arch/Eng/Plng,PT,female,< 90K,
Pool Lifeguard,PT,female,< 90K,
Public Svc Aide-Public Works,PT,male,< 90K,
StdntDsgnTrain1 Arch/Eng/Plng,PT,female,< 90K,
Public Service Trainee,PT,female,< 90K,
Pool Lifeguard,PT,male,< 90K,
Recreation Leader,PT,male,< 90K,
Special Nurse,PT,female,< 90K,
Gardener,PT,male,< 90K,
Public Svc Aide-Public Works,PT,male,< 90K,
Public Service Trainee,PT,male,< 90K,
Deputy Sheriff,PT,male,< 90K,
Pool Lifeguard,PT,male,< 90K,
PS Aide to Prof,PT,male,< 90K,
StdntDsgn Train2/Arch/Eng/Plng,PT,male,< 90K,
Special Nurse,PT,female,< 90K,
Recreation Leader,PT,female,< 90K,
Recreation Leader,PT,female,< 90K,
Special Nurse,PT,female,< 90K,
Special Nurse,PT,female,< 90K,
Recreation Leader,PT,female,< 90K,
Recreation Leader,PT,female,< 90K,
Recreation Leader,PT,male,< 90K,
Sergeant 3,PT,male,< 90K,
Recreation Leader,PT,male,< 90K,
General Laborer,PT,male,< 90K,
Special Nurse,PT,male,< 90K,
Publ Svc Aide-Asst to Prof,PT,female,< 90K,
Clerk,PT,female,< 90K,
School Crossing Guard,PT,female,< 90K,
Pool Lifeguard,PT,male,< 90K,
Museum Guard,PT,male,< 90K,
Special Nurse,PT,female,< 90K,
Public Service Trainee,PT,male,< 90K,
Special Nurse,PT,female,< 90K,
Manager IV,PT,male,< 90K,
Transit Operator,PT,male,< 90K,
Truck Driver,PT,male,< 90K,
Publ Svc Aide-Asst to Prof,PT,female,< 90K,
Transit Operator,PT,male,< 90K,
StdntDsgnTrain1 Arch/Eng/Plng,PT,female,< 90K,
Publ Svc Aide-Asst to Prof,PT,male,< 90K,
School Crossing Guard,PT,male,< 90K,
Transit Operator,PT,female,< 90K,
Special Nurse,PT,female,< 90K,
Special Nurse,PT,female,< 90K,
StdntDsgnTrain1 Arch/Eng/Plng,PT,male,< 90K,
Hospital Eligibility Worker,PT,female,< 90K,
Transit Operator,PT,male,< 90K,
Recreation Leader,PT,male,< 90K,
Special Nurse,PT,female,< 90K,
Electrician,PT,male,< 90K,
Medical Evaluations Assistant,PT,female,< 90K,
Pool Lifeguard,PT,male,< 90K,
IS Business Analyst-Principal,PT,male,< 90K,
Transit Operator,PT,female,< 90K,
Recreation Leader,PT,male,< 90K,
Publ Svc Aide-Asst to Prof,PT,female,< 90K,
Transit Operator,PT,male,< 90K,
StdntDsgnTrain1 Arch/Eng/Plng,PT,male,< 90K,
Transit Operator,PT,female,< 90K,
Public Service Trainee,PT,female,< 90K,
Licensed Vocational Nurse,PT,male,< 90K,
Clerk,PT,female,< 90K,
PS Aide to Prof,PT,male,< 90K,
Public Service Trainee,PT,female,< 90K,
Public Service Trainee,PT,female,< 90K,
Public Service Trainee,PT,female,< 90K,
Publ Svc Aide-Asst to Prof,PT,male,< 90K,
Public Service Trainee,PT,female,< 90K,
Public Svc Aide-Public Works,PT,male,< 90K,
Junior Clerk,PT,male,< 90K,
General Laborer,PT,male,< 90K,
Recreation Leader,PT,female,< 90K,
School Crossing Guard,PT,female,< 90K,
Publ Svc Aide-Asst to Prof,PT,female,< 90K,
Public Svc Aide-Public Works,PT,male,< 90K,
Recreation Leader,PT,female,< 90K,
Recreation Leader,PT,female,< 90K,
Librarian 1,PT,male,< 90K,
Public Svc Aide-Public Works,PT,male,< 90K,
Publ Svc Aide-Asst to Prof,PT,male,< 90K,
Recreation Leader,PT,female,< 90K,
Public Service Trainee,PT,male,< 90K,
Recreation Leader,PT,male,< 90K,
Special Nurse,PT,female,< 90K,
Public Service Trainee,PT,male,< 90K,
Recreation Leader,PT,female,< 90K,
StdntDsgnTrain1 Arch/Eng/Plng,PT,female,< 90K,
StdntDsgnTrain1 Arch/Eng/Plng,PT,male,< 90K,
Recreation Leader,PT,male,< 90K,
Special Nurse,PT,female,< 90K,
Special Nurse,PT,female,< 90K,
Recreation Leader,PT,female,< 90K,
Pool Lifeguard,PT,male,< 90K,
Special Nurse,PT,male,< 90K,
Recreation Leader,PT,female,< 90K,
Recreation Leader,PT,female,< 90K,
Junior Clerk,PT,female,< 90K,
Public Service Trainee,PT,female,< 90K,
School Crossing Guard,PT,female,< 90K,
Special Nurse,PT,female,< 90K,
Special Nurse,PT,female,< 90K,
Recreation Leader,PT,male,< 90K,
Special Nurse,PT,male,< 90K,
Pool Lifeguard,PT,female,< 90K,
Public Service Trainee,PT,female,< 90K,
Junior Clerk,PT,female,< 90K,
School Crossing Guard,PT,female,< 90K,
PS Aide to Prof,PT,male,< 90K,
Special Nurse,PT,female,< 90K,
Senior Clerk,PT,female,< 90K,
Public Svc Aide-Public Works,PT,male,< 90K,
Clerk,PT,female,< 90K,
Publ Svc Aide-Asst to Prof,PT,female,< 90K,
Publ Svc Aide-Asst to Prof,PT,female,< 90K,
Special Nurse,PT,female,< 90K,
Police Officer,PT,male,< 90K,
StdntDsgnTrain1 Arch/Eng/Plng,PT,male,< 90K,
School Crossing Guard,PT,female,< 90K,
Publ Svc Aide-Asst to Prof,PT,female,< 90K,
Special Nurse,PT,female,< 90K,
School Crossing Guard,PT,female,< 90K,
Community Police Services Aide,PT,female,< 90K,
Public Service Trainee,PT,female,< 90K,
Publ Svc Aide-Asst to Prof,PT,female,< 90K,
Pool Lifeguard,PT,male,< 90K,
School Crossing Guard,PT,female,< 90K,
Recreation Leader,PT,male,< 90K,
Recreation Leader,PT,male,< 90K,
Custodian,PT,male,< 90K,
Custodian,PT,male,< 90K,
Special Nurse,PT,female,< 90K,
School Crossing Guard,PT,female,< 90K,
Special Nurse,PT,female,< 90K,
Pool Lifeguard,PT,male,< 90K,
Public Service Trainee,PT,female,< 90K,
School Crossing Guard,PT,female,< 90K,
Public Service Trainee,PT,male,< 90K,
School Crossing Guard,PT,male,< 90K,
Senior Account Clerk,PT,female,< 90K,
Public Svc Aide-Public Works,PT,male,< 90K,
Clerk,PT,female,< 90K,
School Crossing Guard,PT,female,< 90K,
Recreation Leader,PT,male,< 90K,
